l_05-31_06-02_25_954,2,187.006635163256,25
l_04-22_04-24_17_592,3,184.0007053233,17
l_06-15_06-17_28_1451,3,554.011069079832,28
l_03-20_03-24_6_370,1,147.001568903332,6
l_03-01_03-03_1_55,1,73.0022960866399,1
l_05-24_05-25_23_845,3,67.0154358232394,23
l_03-10_03-12_2_128,2,88.9979227400036,2
l_06-15_06-17_28_1476,3,82.0000860733271,28
l_05-24_05-25_23_846,3,296.973068486797,23
l_03-01_03-03_1_48,1,269.00072137662,1
l_06-12_06-14_27_1288,3,73.0942939393572,27
l_05-09_05-10_22_786,3,290.005231119925,22
l_06-12_06-14_27_1224,2,316.001624349956,27
l_03-10_03-12_2_150,1,253.960072433547,2
l_03-10_03-12_2_171,2,50.9588105935836,2
l_05-31_06-02_25_978,3,147.979546076793,25
l_03-10_03-12_2_117,2,160.966242960203,2
l_04-10_04-11_10_527,1,343.0069940299,10
l_05-31_06-02_25_951,3,323.955438703575,25
l_05-09_05-10_22_774,1,153.998405593316,22
l_06-15_06-17_28_1404,3,533.010559243179,28
l_05-31_06-02_25_932,3,261.999884779958,25
l_03-10_03-12_2_125,3,99.9976660000029,2
l_06-12_06-14_27_1166,3,68.0034127632971,27
l_04-22_04-24_18_647,3,171.000008766641,18
l_07-30_08-02_35_1615,1,298.00204446994,35
l_03-10_03-12_2_99,3,216.976935640123,2
l_06-15_06-17_28_1459,3,153.996405639977,28
l_03-20_03-24_6_366,3,78.9981561399763,6
l_03-20_03-24_5_313,3,33.9992064399994,5
l_07-30_08-02_35_1675,3,193.005495146586,35
l_05-24_05-25_23_851,3,49.9938331166923,23
l_03-20_03-24_6_337,2,221.000841719972,6
l_06-03_06-05_26_1090,3,105.025548646488,26
l_04-10_04-11_10_542,1,68.0024127866345,10
l_06-03_06-05_26_1044,2,21.9994865199988,26
l_03-10_03-12_2_139,1,36.9991364200105,2
l_06-03_06-05_26_1055,3,182.965729480202,26
l_03-13_03-16_4_285,3,183.985705673462,4
l_06-03_06-05_26_1135,3,245.979258710082,26
l_03-01_03-03_1_15,3,60.00459945996,1
l_03-10_03-12_2_131,2,125.001082406641,2
l_05-09_05-10_22_731,3,58.0006462333195,22
l_06-15_06-17_28_1465,3,93.0008293099818,28
