5-31_10-10-22_3,3,5,31,10,10,22,148,422,1.0,1
5-31_10-13-27_3,3,5,31,10,13,27,627,7,1.0,1
5-31_10-23-56_2,2,5,31,10,23,56,62,2,1.0,1
5-31_10-25-0_1,1,5,31,10,25,0,190,2,1.0,1
5-31_10-28-15_2,2,5,31,10,28,15,280,5,1.0,1
5-31_10-37-45_2,2,5,31,10,37,45,188,235,1.0,1
5-31_10-43-51_2,2,5,31,10,43,51,189,178,1.0,1
5-31_11-7-31_2,2,5,31,11,7,31,179,1231,2.0,1
5-31_11-27-45_3,3,5,31,11,27,45,413,1035,2.0,1
5-31_11-34-48_1,1,5,31,11,34,48,125,10,1.0,1
5-31_11-37-10_2,2,5,31,11,37,10,60,17,1.0,1
5-31_11-54-59_2,2,5,31,11,54,59,197,594,1.0,1
5-31_16-4-20_3,3,5,31,16,4,20,178,14764,2.0,1
5-31_16-10-56_1,1,5,31,16,10,56,469,218,1.0,1
5-31_16-19-47_3,3,5,31,16,19,47,40,62,1.0,1
5-31_16-20-28_1,1,5,31,16,20,28,45,1,1.0,1
5-31_16-23-14_3,3,5,31,16,23,14,761,21,5.0,1
5-31_16-36-10_3,3,5,31,16,36,10,86,15,1.0,1
5-31_16-37-38_3,3,5,31,16,37,38,423,2,2.0,1
5-31_16-46-1_3,3,5,31,16,46,1,165,11,1.0,1
5-31_17-16-16_3,3,5,31,17,16,16,229,5,1.0,1
5-31_17-22-21_2,2,5,31,17,22,21,72,18,1.0,1
5-31_17-23-38_3,3,5,31,17,23,38,70,5,1.0,1
5-31_17-24-49_3,3,5,31,17,24,49,394,1,2.0,1
5-31_17-31-35_3,3,5,31,17,31,35,56,12,1.0,1
5-31_17-33-59_3,3,5,31,17,33,59,97,6,1.0,1
5-31_17-39-11_3,3,5,31,17,39,11,237,11,1.0,1
5-31_17-43-12_3,3,5,31,17,43,12,163,4,1.0,1
5-31_17-45-58_3,3,5,31,17,45,58,163,3,1.0,1
5-31_17-48-45_3,3,5,31,17,48,45,86,4,1.0,1
5-31_17-50-16_2,2,5,31,17,50,16,128,5,1.0,1
5-31_17-52-26_3,3,5,31,17,52,26,317,2,1.0,1
6-1_10-10-16_3,3,6,1,10,10,16,36,58022,1.0,1
6-1_10-15-43_3,3,6,1,10,15,43,567,8,1.0,1
6-1_10-25-19_2,2,6,1,10,25,19,156,9,1.0,1
6-1_10-28-4_3,3,6,1,10,28,4,13,9,1.0,1
6-1_10-28-26_1,1,6,1,10,28,26,394,9,1.0,1
6-1_10-53-16_3,3,6,1,10,53,16,264,536,1.0,1
6-1_10-57-54_1,1,6,1,10,57,54,179,14,1.0,1
