21607.9676582635,40,2078,2204.4,2333.8,0,0,738612.707082959,0,0,0
21608.0076573299,40,2076.6,2204.4,2327,0,0,738612.707083422,0,0,0
21608.0476563963,40,2077,2200,2331.6,0,0,738612.707083885,0,0,0
21608.0876554627,40,2079.2,2198.2,2326.6,0,0,738612.707084348,0,0,0
21608.1276545291,40,2074.4,2199.6,2323.2,0,0,738612.707084811,0,0,0
21608.1676535955,40,2075.8,2197.8,2323.4,0,0,738612.707085274,0,0,0
21608.2076526619,40,2070.8,2195.2,2320.2,0,0,738612.707085737,0,0,0
21608.2476517283,40,2072.8,2195.2,2320,0,0,738612.7070862,0,0,0
21608.2876507947,40,2069.4,2187.2,2321,0,0,738612.707086663,0,0,0
21608.3276498611,40,2068.6,2190.6,2313.2,0,0,738612.707087126,0,0,0
21608.3676489275,40,2068.6,2193.6,2315.8,0,0,738612.707087588,0,0,0
21608.4076479939,40,2069.8,2191.2,2310.8,0,0,738612.707088051,0,0,0
21608.4476470603,40,2071,2193.4,2313.4,0,0,738612.707088514,0,0,0
21608.4876461267,40,2069.6,2195.6,2317.8,0,0,738612.707088977,0,0,0
21608.5276451931,40,2072.4,2192.4,2326.2,0,0,738612.70708944,0,0,0
21608.5676442595,40,2077.2,2202.8,2332,0,0,738612.707089903,0,0,0
21608.6076433259,40,2083.6,2214.4,2342.6,0,0,738612.707090366,0,0,0
21608.6476423923,40,2087.4,2218.2,2357.6,0,0,738612.707090829,0,0,0
21608.6876414587,40,2090.6,2228.8,2364.4,0,0,738612.707091292,0,0,0
21608.7276405251,40,2097,2233.6,2376.4,0,0,738612.707091755,0,0,0
21608.7676395915,40,2096.6,2245.2,2377.6,0,0,738612.707092218,0,0,0
21608.8076386579,40,2100.4,2245.6,2381.6,0,0,738612.707092681,0,0,0
21608.8476377243,40,2092.8,2244,2382,0,0,738612.707093144,0,0,0
21608.8876367907,40,2092.2,2232.2,2379.6,0,0,738612.707093607,0,0,0
21608.9276358571,40,2089,2232.4,2377.4,0,0,738612.70709407,0,0,0
21608.9676349235,40,2082,2224.2,2376.6,0,0,738612.707094533,0,0,0
21609.0076339899,40,2079.8,2221.4,2388.6,0,0,738612.707094996,0,0,0
21609.0476330563,40,2078.4,2216.6,2389.4,0,0,738612.707095459,0,0,0
21609.0876321227,40,2080.6,2210.6,2377.4,0,0,738612.707095922,0,0,0
21609.1276311891,40,2074.4,2212.6,2376.8,0,0,738612.707096385,0,0,0
21609.1676302555,40,2072.2,2205,2374.4,0,0,738612.707096848,0,0,0
21609.2076293219,40,2074,2202.8,2368,0,0,738612.70709731,0,0,0
21609.2476283883,40,2072.6,2206,2355.8,0,0,738612.707097773,0,0,0
21609.2876274547,40,2073,2201.2,2351.8,0,0,738612.707098236,0,0,0
21609.3276265211,40,2071.4,2196.2,2342,0,0,738612.707098699,0,0,0
21609.3676255875,40,2072.6,2198.6,2333.4,0,0,738612.707099162,0,0,0
21609.4076246539,40,2071,2199.6,2334,0,0,738612.707099625,0,0,0
21609.4476237203,40,2073.6,2199.6,2337,0,0,738612.707100088,0,0,0
21609.4876227867,40,2079.6,2211.2,2352,0,0,738612.707100551,0,0,0
21609.5276218531,40,2091.2,2237.6,2400,0,0,738612.707101014,0,0,0
21609.5676209195,40,2108.2,2280.8,2440,0,0,738612.707101477,0,0,0
21609.6076199859,40,2138.2,2331,2451,0,0,738612.70710194,0,0,0
21609.6476190523,40,2172.2,2375.2,2429,0,0,738612.707102403,0,0,0
21609.6876181187,40,2211.4,2411.2,2390,0,0,738612.707102866,0,0,0
21609.7276171851,40,2245,2431.2,2358,0,0,738612.707103329,0,0,0
21609.7676162515,40,2268.6,2436.8,2332.8,0,0,738612.707103792,0,0,0
21609.8076153179,40,2274.4,2435.8,2316.2,0,0,738612.707104255,0,0,0
21609.8476143843,40,2276.2,2427.6,2318.2,0,0,738612.707104718,0,0,0
21609.8876134507,40,2264.8,2423.4,2326.6,0,0,738612.707105181,0,0,0
21609.9276125171,40,2259,2413.4,2321.4,0,0,738612.707105644,0,0,0
21609.9676115835,40,2265.2,2406.6,2307.6,0,0,738612.707106107,0,0,0
21610.0076106499,40,2296.2,2414.4,2283.4,0,0,738612.70710657,0,0,0
21610.0476097163,40,2329,2408.8,2248.4,0,0,738612.707107033,0,0,0
21610.0876087827,40,2368.2,2380.2,2205,0,0,738612.707107496,0,0,0
21610.1276078491,40,2391.6,2341.6,2170.2,0,0,738612.707107958,0,0,0
21610.1676069155,40,2397.4,2309.8,2136.8,0,0,738612.707108421,0,0,0
21610.2076059819,40,2395.8,2286.2,2121.2,0,0,738612.707108884,0,0,0
21610.2476050483,40,2395.2,2274.8,2114.8,0,0,738612.707109347,0,0,0
21610.2876041147,40,2399.4,2286.4,2122.2,0,0,738612.70710981,0,0,0
21610.3276031811,40,2401.8,2318.6,2142,0,0,738612.707110273,0,0,0
21610.3676022475,40,2385,2375.2,2186.6,0,0,738612.707110736,0,0,0
21610.4076013139,40,2316,2429,2273.4,0,0,738612.707111199,0,0,0
21610.4476003803,40,2211.4,2409.6,2394.6,0,0,738612.707111662,0,0,0
21610.4875994467,40,2120.4,2300.8,2440.2,0,0,738612.707112125,0,0,0
21610.5275985131,40,2071.8,2193.4,2348.2,0,0,738612.707112588,0,0,0
21610.5675975795,40,2050.4,2152.2,2274.4,0,0,738612.707113051,0,0,0
21610.6075966459,40,2058,2177.2,2321.6,0,0,738612.707113514,0,0,0
21610.6475957123,40,2082.2,2232,2400.6,0,0,738612.707113977,0,0,0
21610.6875947787,40,2124.6,2308.6,2447.2,0,0,738612.70711444,0,0,0
21610.7275938451,40,2194,2391.6,2413,0,0,738612.707114903,0,0,0
21610.7675929115,40,2273,2433,2322.2,0,0,738612.707115366,0,0,0
21610.8075919779,40,2342.2,2419.2,2242.4,0,0,738612.707115829,0,0,0
21610.8475910443,40,2384.6,2373,2184,0,0,738612.707116292,0,0,0
21610.8875901107,40,2401.6,2345.4,2154.2,0,0,738612.707116754,0,0,0
21610.9275891771,40,2405,2332.4,2150.2,0,0,738612.707117217,0,0,0
21610.9675882435,40,2393.2,2365.4,2176,0,0,738612.70711768,0,0,0
21611.0075873099,40,2346.6,2418.8,2238.6,0,0,738612.707118143,0,0,0
21611.0475863763,40,2253.6,2434.8,2349.8,0,0,738612.707118606,0,0,0
21611.0875854427,40,2158.4,2361.2,2446.8,0,0,738612.707119069,0,0,0
21611.1275845091,40,2098.2,2264.2,2434,0,0,738612.707119532,0,0,0
21611.1675835755,40,2084.2,2234.6,2406.6,0,0,738612.707119995,0,0,0
21611.2075826419,40,2112.2,2277.8,2443.4,0,0,738612.707120458,0,0,0
21611.2475817083,40,2153.4,2353.8,2443.6,0,0,738612.707120921,0,0,0
21611.2875807747,40,2224.6,2415.4,2374.8,0,0,738612.707121384,0,0,0
21611.3275798411,40,2304.8,2428.6,2283.8,0,0,738612.707121847,0,0,0
21611.3675789075,40,2369.4,2392.2,2204.6,0,0,738612.70712231,0,0,0
21611.4075779739,40,2398,2342,2149.8,0,0,738612.707122773,0,0,0
21611.4475770403,40,2404.2,2297,2125.8,0,0,738612.707123236,0,0,0
21611.4875761067,40,2397,2278.2,2113.6,0,0,738612.707123699,0,0,0
21611.5275751731,40,2407.8,2302.4,2123.6,0,0,738612.707124162,0,0,0
21611.5675742395,40,2395.8,2367.6,2172.2,0,0,738612.707124625,0,0,0
