413156.713697228,40,2006.4,2063,2059,0,0,738604.655245529,0,0,0
413156.753696294,40,2007.6,2062.6,2060.8,0,0,738604.655245992,0,0,0
413156.79369536,40,2006.4,2062,2061.2,0,0,738604.655246455,0,0,0
413156.833694427,40,2005,2066.2,2067,0,0,738604.655246918,0,0,0
413156.873693493,40,2004.6,2064.8,2062.6,0,0,738604.65524738,0,0,0
413156.91369256,40,2008.2,2064.6,2063,0,0,738604.655247843,0,0,0
413156.953691626,40,2007,2059.8,2062.8,0,0,738604.655248306,0,0,0
413156.993690692,40,2008.8,2064,2064,0,0,738604.655248769,0,0,0
413157.033689759,40,2009.4,2064.6,2062.8,0,0,738604.655249232,0,0,0
413157.073688825,40,2006.4,2069.2,2059.4,0,0,738604.655249695,0,0,0
413157.113687892,40,2007.2,2065.2,2063,0,0,738604.655250158,0,0,0
413157.153686958,40,2011,2064.6,2059.4,0,0,738604.655250621,0,0,0
413157.193686024,40,2005.4,2064,2060.6,0,0,738604.655251084,0,0,0
413157.233685091,40,2009.8,2060.6,2061.2,0,0,738604.655251547,0,0,0
413157.273684157,40,2008.6,2063.2,2068.8,0,0,738604.65525201,0,0,0
413157.313683224,40,2009.8,2065.4,2076,0,0,738604.655252473,0,0,0
413157.35368229,40,2014.8,2076.6,2094.4,0,0,738604.655252936,0,0,0
413157.393681356,40,2017.8,2083.4,2128.4,0,0,738604.655253399,0,0,0
413157.433680423,40,2019.8,2097.2,2178.8,0,0,738604.655253862,0,0,0
413157.473679489,40,2027.6,2121,2254.6,0,0,738604.655254325,0,0,0
413157.513678556,40,2039.6,2151,2350.6,0,0,738604.655254788,0,0,0
413157.553677622,40,2043.4,2180.4,2460.6,0,0,738604.655255251,0,0,0
413157.593676688,40,2052.6,2211,2543.8,0,0,738604.655255714,0,0,0
413157.633675755,40,2058.4,2226.8,2581.8,0,0,738604.655256176,0,0,0
413157.673674821,40,2061.6,2226.8,2570.4,0,0,738604.655256639,0,0,0
413157.713673888,40,2060.2,2218.8,2524.6,0,0,738604.655257102,0,0,0
413157.753672954,40,2052.4,2204.2,2478.6,0,0,738604.655257565,0,0,0
413157.79367202,40,2052.8,2187.2,2425.4,0,0,738604.655258028,0,0,0
413157.833671087,40,2045,2163.8,2363.8,0,0,738604.655258491,0,0,0
413157.873670153,40,2034.6,2139.4,2287.4,0,0,738604.655258954,0,0,0
413157.91366922,40,2028.8,2121.2,2214.4,0,0,738604.655259417,0,0,0
413157.953668286,40,2024.4,2099.2,2160,0,0,738604.65525988,0,0,0
413157.993667352,40,2015.4,2081.8,2115.6,0,0,738604.655260343,0,0,0
413158.033666419,40,2012.6,2076,2087.8,0,0,738604.655260806,0,0,0
413158.073665485,40,2010.2,2067.4,2073.2,0,0,738604.655261269,0,0,0
413158.113664552,40,2011,2063.8,2067.8,0,0,738604.655261732,0,0,0
413158.153663618,40,2012.2,2065.2,2066.2,0,0,738604.655262195,0,0,0
413158.193662684,40,2013,2066.6,2068.4,0,0,738604.655262658,0,0,0
413158.233661751,40,2011,2072.2,2081.8,0,0,738604.655263121,0,0,0
413158.273660817,40,2015.6,2082.8,2099,0,0,738604.655263584,0,0,0
413158.313659884,40,2021.8,2089.4,2130.6,0,0,738604.655264047,0,0,0
413158.35365895,40,2021,2102.8,2171.2,0,0,738604.65526451,0,0,0
413158.393658016,40,2030,2125.6,2231,0,0,738604.655264973,0,0,0
413158.433657083,40,2038.4,2144.4,2313.2,0,0,738604.655265436,0,0,0
413158.473656149,40,2051,2179.6,2397,0,0,738604.655265898,0,0,0
413158.513655216,40,2058,2200.2,2447.6,0,0,738604.655266361,0,0,0
413158.553654282,40,2052.8,2202,2460.4,0,0,738604.655266824,0,0,0
413158.593653348,40,2051.6,2191.4,2431.4,0,0,738604.655267287,0,0,0
413158.633652415,40,2052.4,2175.4,2406.2,0,0,738604.65526775,0,0,0
413158.673651481,40,2041.2,2163.2,2373,0,0,738604.655268213,0,0,0
413158.713650548,40,2035.4,2145,2312.8,0,0,738604.655268676,0,0,0
413158.753649614,40,2031.6,2124,2234.6,0,0,738604.655269139,0,0,0
413158.79364868,40,2023.2,2100.8,2172.2,0,0,738604.655269602,0,0,0
413158.833647747,40,2017.4,2088.4,2121,0,0,738604.655270065,0,0,0
413158.873646813,40,2015.6,2071.2,2082.6,0,0,738604.655270528,0,0,0
413158.91364588,40,2007.8,2068,2065,0,0,738604.655270991,0,0,0
413158.953644946,40,2008.8,2062.6,2060.2,0,0,738604.655271454,0,0,0
413158.993644012,40,2007.6,2064.6,2066,0,0,738604.655271917,0,0,0
413159.033643079,40,2010.8,2067.2,2078.8,0,0,738604.65527238,0,0,0
