160856.604519221,40,2260.8,2461.2,2363.6,0,0,738601.735105376,0,0,0
160856.644518287,40,2256.4,2463.2,2368.6,0,0,738601.735105839,0,0,0
160856.684517354,40,2261.4,2464,2375.8,0,0,738601.735106302,0,0,0
160856.72451642,40,2257,2467.4,2376.4,0,0,738601.735106765,0,0,0
160856.764515487,40,2257.6,2465.6,2378.6,0,0,738601.735107228,0,0,0
160856.804514553,40,2257.6,2472.2,2386.2,0,0,738601.735107691,0,0,0
160856.844513619,40,2263.4,2469.8,2385,0,0,738601.735108154,0,0,0
160856.884512686,40,2263.8,2469,2384.6,0,0,738601.735108617,0,0,0
160856.924511752,40,2262,2468.2,2381.8,0,0,738601.73510908,0,0,0
160856.964510819,40,2258.4,2472.8,2383.6,0,0,738601.735109543,0,0,0
160857.004509885,40,2258.2,2467.8,2380.8,0,0,738601.735110006,0,0,0
160857.044508951,40,2256.2,2465,2373.6,0,0,738601.735110469,0,0,0
160857.084508018,40,2262.8,2466,2378.4,0,0,738601.735110931,0,0,0
160857.124507084,40,2262.2,2457,2368,0,0,738601.735111394,0,0,0
160857.164506151,40,2259.8,2455.8,2359.4,0,0,738601.735111857,0,0,0
160857.204505217,40,2263.4,2446.4,2343.2,0,0,738601.73511232,0,0,0
160857.244504283,40,2266.8,2436.4,2329.2,0,0,738601.735112783,0,0,0
160857.28450335,40,2267.8,2427.6,2311.8,0,0,738601.735113246,0,0,0
160857.324502416,40,2269,2414.4,2293.6,0,0,738601.735113709,0,0,0
160857.364501483,40,2269.6,2395.8,2278.2,0,0,738601.735114172,0,0,0
160857.404500549,40,2272,2383.6,2263.8,0,0,738601.735114635,0,0,0
160857.444499615,40,2264.2,2366.2,2241.4,0,0,738601.735115098,0,0,0
160857.484498682,40,2266.2,2348.2,2223.8,0,0,738601.735115561,0,0,0
160857.524497748,40,2264.6,2334.2,2215.4,0,0,738601.735116024,0,0,0
160857.564496815,40,2261.6,2322.8,2206.6,0,0,738601.735116487,0,0,0
160857.604495881,40,2258.2,2311.6,2193.6,0,0,738601.73511695,0,0,0
160857.644494947,40,2253.6,2302.4,2182,0,0,738601.735117413,0,0,0
160857.684494014,40,2254.4,2294.6,2180,0,0,738601.735117876,0,0,0
160857.72449308,40,2247.4,2286,2170.6,0,0,738601.735118339,0,0,0
160857.764492147,40,2245.8,2279.4,2168.6,0,0,738601.735118802,0,0,0
160857.804491213,40,2246.8,2273.2,2162.8,0,0,738601.735119265,0,0,0
160857.844490279,40,2241.6,2267.8,2156.4,0,0,738601.735119728,0,0,0
160857.884489346,40,2242.6,2266,2155.6,0,0,738601.735120191,0,0,0
160857.924488412,40,2243,2264.8,2156.6,0,0,738601.735120654,0,0,0
160857.964487479,40,2244.4,2266,2159.2,0,0,738601.735121116,0,0,0
160858.004486545,40,2243.6,2266.8,2161,0,0,738601.735121579,0,0,0
160858.044485611,40,2243.6,2263.8,2157.2,0,0,738601.735122042,0,0,0
160858.084484678,40,2243.2,2264.4,2156.8,0,0,738601.735122505,0,0,0
160858.124483744,40,2238.4,2267.4,2156.2,0,0,738601.735122968,0,0,0
160858.164482811,40,2245.2,2264.6,2156,0,0,738601.735123431,0,0,0
160858.204481877,40,2242.8,2273.6,2162.8,0,0,738601.735123894,0,0,0
160858.244480943,40,2243.8,2271.4,2156,0,0,738601.735124357,0,0,0
160858.28448001,40,2250.8,2277.4,2164.8,0,0,738601.73512482,0,0,0
160858.324479076,40,2246.6,2276.2,2165,0,0,738601.735125283,0,0,0
160858.364478143,40,2248,2276.6,2160.6,0,0,738601.735125746,0,0,0
160858.404477209,40,2243.6,2273.2,2164.6,0,0,738601.735126209,0,0,0
160858.444476275,40,2247.4,2275,2163,0,0,738601.735126672,0,0,0
160858.484475342,40,2246,2276.6,2167.8,0,0,738601.735127135,0,0,0
160858.524474408,40,2249.2,2279.6,2161.8,0,0,738601.735127598,0,0,0
160858.564473475,40,2246,2280,2164.4,0,0,738601.735128061,0,0,0
160858.604472541,40,2245.2,2280,2166.2,0,0,738601.735128524,0,0,0
160858.644471607,40,2244.6,2278,2163,0,0,738601.735128987,0,0,0
160858.684470674,40,2245.4,2275.4,2161,0,0,738601.73512945,0,0,0
160858.72446974,40,2247.6,2277,2167.4,0,0,738601.735129913,0,0,0
160858.764468807,40,2249.6,2272.2,2165.6,0,0,738601.735130375,0,0,0
160858.804467873,40,2245.2,2276.4,2166,0,0,738601.735130838,0,0,0
160858.844466939,40,2248,2276.2,2164.4,0,0,738601.735131301,0,0,0
160858.884466006,40,2246.2,2280,2168.6,0,0,738601.735131764,0,0,0
160858.924465072,40,2246,2279,2169.8,0,0,738601.735132227,0,0,0
160858.964464139,40,2248.4,2279.6,2171.2,0,0,738601.73513269,0,0,0
160859.004463205,40,2247.4,2283.6,2170.6,0,0,738601.735133153,0,0,0
160859.044462271,40,2249.8,2281.6,2170.4,0,0,738601.735133616,0,0,0
160859.084461338,40,2250.2,2288,2175.8,0,0,738601.735134079,0,0,0
